,Tip
2542,Pozitif
2543,Pozitif
2544,Pozitif
2545,Pozitif
2546,Negatif
2547,Pozitif
2548,Pozitif
2549,Pozitif
2550,Pozitif
2551,Pozitif
2552,Pozitif
2553,Pozitif
2554,Pozitif
2555,Pozitif
2556,Pozitif
2557,Pozitif
2558,Pozitif
2559,Pozitif
2560,Pozitif
2561,Pozitif
2562,Pozitif
2563,Negatif
2564,Pozitif
2565,Pozitif
2566,Pozitif
2567,Pozitif
2568,Pozitif
2569,Pozitif
2570,Pozitif
2571,Pozitif
2572,Pozitif
2573,Pozitif
2574,Pozitif
2575,Pozitif
2576,Pozitif
2577,Pozitif
2578,Pozitif
2579,Pozitif
2580,Pozitif
2581,Pozitif
2582,Pozitif
2583,Pozitif
2584,Pozitif
2585,Pozitif
2586,Pozitif
2587,Pozitif
2588,Pozitif
2589,Pozitif
2590,Pozitif
2591,Pozitif
2592,Pozitif
2593,Pozitif
2594,Pozitif
2595,Pozitif
2596,Pozitif
2597,Pozitif
2598,Pozitif
2599,Pozitif
2600,Pozitif
2601,Pozitif
2602,Pozitif
2603,Pozitif
2604,Negatif
2605,Pozitif
2606,Pozitif
2607,Pozitif
2608,Pozitif
2609,Pozitif
2610,Pozitif
2611,Pozitif
2612,Pozitif
2613,Pozitif
2614,Negatif
2615,Negatif
2616,Negatif
2617,Negatif
2618,Negatif
2619,Negatif
2620,Pozitif
2621,Negatif
2622,Pozitif
2623,Negatif
2624,Negatif
2625,Negatif
2626,Negatif
2627,Negatif
2628,Negatif
2629,Pozitif
2630,Pozitif
2631,Negatif
2632,Negatif
2633,Negatif
2634,Negatif
2635,Negatif
2636,Negatif
2637,Negatif
2638,Negatif
2639,Negatif
2640,Negatif
2641,Negatif
2642,Negatif
2643,Negatif
2644,Negatif
2645,Negatif
2646,Negatif
2647,Negatif
2648,Negatif
2649,Negatif
2650,Negatif
2651,Negatif
2652,Negatif
2653,Negatif
2654,Negatif
2655,Negatif
2656,Negatif
2657,Negatif
2658,Negatif
2659,Negatif
2660,Negatif
2661,Negatif
2662,Negatif
2663,Negatif
2664,Negatif
2665,Negatif
2666,Negatif
2667,Negatif
2668,Negatif
2669,Negatif
2670,Negatif
2671,Negatif
2672,Negatif
2673,Negatif
2674,Negatif
2675,Negatif
2676,Negatif
2677,Negatif
2678,Negatif
2679,Negatif
2680,Negatif
2681,Negatif
2682,Negatif
2683,Negatif
2684,Negatif
2685,Negatif
2686,Negatif
2687,Negatif
2688,Negatif
2689,Negatif
2690,Negatif
2691,Negatif
2692,Negatif
2693,Negatif
2694,Negatif
2695,Negatif
2696,Negatif
2697,Negatif
2698,Negatif
2699,Negatif
2700,Negatif
2701,Negatif
2702,Negatif
2703,Negatif
2704,Negatif
2705,Negatif
2706,Negatif
2707,Negatif
2708,Negatif
2709,Negatif
2710,Negatif
2711,Negatif
2712,Negatif
2713,Negatif
2714,Negatif
2715,Negatif
2716,Negatif
2717,Negatif
2718,Negatif
2719,Negatif
2720,Negatif
2721,Negatif
2722,Negatif
2723,Negatif
2724,Negatif
2725,Negatif
2726,Negatif
2727,Negatif
2728,Negatif
2729,Negatif
2730,Negatif
2731,Negatif
2732,Negatif
2733,Negatif
2734,Negatif
2735,Negatif
2736,Negatif
2737,Negatif
2738,Negatif
2739,Negatif
2740,Negatif
2741,Pozitif
2742,Pozitif
2743,Pozitif
2744,Pozitif
2745,Pozitif
2746,Negatif
2747,Pozitif
2748,Pozitif
2749,Pozitif
2750,Pozitif
2751,Negatif
2752,Pozitif
2753,Pozitif
2754,Pozitif
2755,Pozitif
2756,Pozitif
2757,Pozitif
2758,Pozitif
2759,Pozitif
2760,Pozitif
2761,Pozitif
2762,Pozitif
2763,Pozitif
2764,Pozitif
2765,Pozitif
2766,Pozitif
2767,Pozitif
2768,Pozitif
2769,Negatif
2770,Negatif
2771,Negatif
2772,Negatif
2773,Negatif
2774,Negatif
2775,Negatif
2776,Negatif
2777,Negatif
2778,Negatif
2779,Negatif
2780,Negatif
2781,Negatif
2782,Negatif
2783,Negatif
2784,Negatif
2785,Negatif
2786,Negatif
2787,Negatif
2788,Negatif
2789,Negatif
2790,Negatif
2791,Negatif
2792,Negatif
2793,Negatif
2794,Pozitif
2795,Pozitif
2796,Pozitif
2797,Pozitif
2798,Pozitif
2799,Pozitif
2800,Pozitif
2801,Pozitif
2802,Pozitif
2803,Pozitif
2804,Pozitif
2805,Pozitif
2806,Pozitif
2807,Pozitif
2808,Negatif
2809,Pozitif
2810,Pozitif
2811,Pozitif
2812,Pozitif
2813,Pozitif
2814,Pozitif
2815,Pozitif
2816,Pozitif
2817,Pozitif
2818,Pozitif
2819,Pozitif
2820,Pozitif
2821,Negatif
2822,Pozitif
2823,Pozitif
2824,Pozitif
2825,Negatif
2826,Pozitif
2827,Pozitif
2828,Pozitif
2829,Pozitif
2830,Pozitif
2831,Pozitif
2832,Pozitif
2833,Pozitif
2834,Pozitif
2835,Pozitif
2836,Pozitif
2837,Pozitif
2838,Pozitif
2839,Pozitif
2840,Pozitif
2841,Pozitif
2842,Pozitif
2843,Pozitif
2844,Pozitif
2845,Pozitif
2846,Pozitif
2847,Pozitif
2848,Pozitif
2849,Pozitif
2850,Pozitif
2851,Pozitif
2852,Pozitif
2853,Negatif
2854,Pozitif
2855,Pozitif
2856,Pozitif
2857,Pozitif
2858,Pozitif
2859,Negatif
2860,Pozitif
2861,Pozitif
2862,Pozitif
2863,Pozitif
2864,Pozitif
2865,Pozitif
2866,Pozitif
2867,Pozitif
2868,Pozitif
2869,Pozitif
2870,Pozitif
2871,Pozitif
2872,Negatif
2873,Pozitif
2874,Negatif
2875,Pozitif
2876,Pozitif
2877,Pozitif
2878,Pozitif
2879,Pozitif
2880,Pozitif
2881,Pozitif
2882,Pozitif
2883,Pozitif
2884,Pozitif
2885,Pozitif
2886,Pozitif
2887,Pozitif
2888,Pozitif
2889,Pozitif
2890,Pozitif
2891,Pozitif
2892,Pozitif
2893,Pozitif
2894,Pozitif
2895,Pozitif
2896,Pozitif
2897,Pozitif
2898,Pozitif
2899,Pozitif
2900,Pozitif
2901,Pozitif
2902,Pozitif
2903,Pozitif
2904,Pozitif
2905,Pozitif
2906,Pozitif
2907,Pozitif
2908,Pozitif
2909,Pozitif
2910,Pozitif
2911,Pozitif
2912,Negatif
2913,Pozitif
2914,Pozitif
2915,Pozitif
2916,Pozitif
2917,Pozitif
2918,Pozitif
2919,Pozitif
2920,Pozitif
2921,Pozitif
2922,Pozitif
2923,Negatif
2924,Pozitif
2925,Pozitif
2926,Pozitif
2927,Pozitif
2928,Pozitif
2929,Pozitif
2930,Pozitif
2931,Pozitif
2932,Pozitif
2933,Pozitif
2934,Pozitif
2935,Negatif
2936,Negatif
2937,Pozitif
2938,Pozitif
2939,Pozitif
2940,Pozitif
2941,Negatif
2942,Negatif
2943,Pozitif
2944,Pozitif
2945,Pozitif
2946,Pozitif
2947,Pozitif
2948,Pozitif
2949,Pozitif
2950,Pozitif
2951,Pozitif
2952,Pozitif
2953,Pozitif
2954,Pozitif
2955,Pozitif
2956,Pozitif
2957,Pozitif
2958,Pozitif
2959,Negatif
2960,Pozitif
2961,Pozitif
2962,Pozitif
2963,Pozitif
2964,Pozitif
2965,Negatif
2966,Pozitif
2967,Pozitif
2968,Pozitif
2969,Pozitif
2970,Pozitif
2971,Pozitif
2972,Pozitif
2973,Pozitif
2974,Pozitif
2975,Pozitif
2976,Pozitif
2977,Negatif
2978,Negatif
2979,Pozitif
2980,Pozitif
2981,Pozitif
2982,Pozitif
2983,Pozitif
2984,Pozitif
2985,Pozitif
2986,Negatif
2987,Pozitif
2988,Pozitif
2989,Pozitif
2990,Pozitif
2991,Pozitif
2992,Pozitif
2993,Pozitif
2994,Pozitif
2995,Pozitif
2996,Pozitif
2997,Pozitif
2998,Pozitif
2999,Pozitif
3000,Pozitif
3001,Pozitif
3002,Pozitif
3003,Pozitif
3004,Pozitif
3005,Pozitif
3006,Pozitif
3007,Pozitif
3008,Pozitif
3009,Negatif
3010,Pozitif
3011,Pozitif
3012,Pozitif
3013,Pozitif
3014,Pozitif
3015,Pozitif
3016,Pozitif
3017,Pozitif
3018,Pozitif
3019,Negatif
3020,Pozitif
3021,Pozitif
3022,Pozitif
3023,Pozitif
3024,Pozitif
3025,Negatif
3026,Negatif
3027,Pozitif
3028,Pozitif
3029,Pozitif
3030,Pozitif
3031,Negatif
3032,Negatif
3033,Pozitif
3034,Pozitif
3035,Pozitif
3036,Pozitif
3037,Pozitif
3038,Pozitif
3039,Pozitif
3040,Pozitif
3041,Pozitif
3042,Pozitif
3043,Pozitif
3044,Negatif
3045,Negatif
3046,Negatif
3047,Negatif
3048,Negatif
3049,Negatif
3050,Negatif
3051,Negatif
3052,Negatif
3053,Negatif
3054,Negatif
3055,Negatif
3056,Negatif
3057,Negatif
3058,Negatif
3059,Negatif
3060,Negatif
3061,Pozitif
3062,Negatif
3063,Negatif
3064,Negatif
3065,Negatif
3066,Pozitif
3067,Pozitif
3068,Negatif
3069,Negatif
3070,Negatif
3071,Negatif
3072,Negatif
3073,Negatif
3074,Pozitif
3075,Negatif
3076,Negatif
3077,Negatif
3078,Negatif
3079,Pozitif
3080,Negatif
3081,Negatif
3082,Negatif
3083,Negatif
3084,Negatif
3085,Negatif
3086,Negatif
3087,Negatif
3088,Negatif
3089,Negatif
3090,Negatif
3091,Negatif
3092,Negatif
3093,Negatif
3094,Negatif
3095,Negatif
3096,Negatif
3097,Negatif
3098,Negatif
3099,Pozitif
3100,Pozitif
3101,Pozitif
3102,Negatif
3103,Negatif
3104,Pozitif
3105,Pozitif
3106,Pozitif
3107,Negatif
3108,Pozitif
3109,Negatif
3110,Negatif
3111,Pozitif
3112,Negatif
3113,Negatif
3114,Negatif
3115,Pozitif
3116,Negatif
3117,Negatif
3118,Pozitif
3119,Pozitif
3120,Pozitif
3121,Pozitif
3122,Negatif
3123,Pozitif
3124,Pozitif
3125,Pozitif
3126,Negatif
3127,Negatif
3128,Pozitif
3129,Pozitif
3130,Pozitif
3131,Negatif
3132,Negatif
3133,Pozitif
3134,Negatif
3135,Pozitif
3136,Pozitif
3137,Pozitif
3138,Pozitif
3139,Negatif
3140,Negatif
3141,Negatif
3142,Pozitif
3143,Pozitif
3144,Pozitif
3145,Negatif
3146,Negatif
3147,Pozitif
3148,Pozitif
3149,Pozitif
3150,Negatif
3151,Negatif
3152,Negatif
3153,Pozitif
3154,Pozitif
3155,Pozitif
3156,Pozitif
3157,Negatif
3158,Pozitif
3159,Pozitif
3160,Negatif
3161,Pozitif
3162,Pozitif
3163,Negatif
3164,Pozitif
3165,Negatif
3166,Negatif
3167,Negatif
3168,Pozitif
3169,Negatif
3170,Negatif
3171,Pozitif
3172,Pozitif
3173,Negatif
3174,Negatif
3175,Pozitif
3176,Negatif
3177,Negatif
3178,Pozitif
3179,Pozitif
3180,Pozitif
3181,Pozitif
3182,Pozitif
3183,Pozitif
3184,Negatif
3185,Negatif
3186,Negatif
3187,Negatif
3188,Pozitif
3189,Pozitif
3190,Negatif
3191,Negatif
3192,Negatif
3193,Negatif
3194,Pozitif
3195,Negatif
3196,Negatif
3197,Negatif
3198,Pozitif
3199,Negatif
3200,Negatif
3201,Pozitif
3202,Pozitif
3203,Pozitif
3204,Negatif
3205,Pozitif
3206,Negatif
3207,Pozitif
3208,Pozitif
3209,Negatif
3210,Negatif
3211,Pozitif
3212,Pozitif
3213,Negatif
3214,Negatif
3215,Negatif
3216,Negatif
3217,Pozitif
3218,Negatif
3219,Negatif
3220,Negatif
3221,Negatif
3222,Pozitif
3223,Negatif
3224,Negatif
3225,Negatif
3226,Pozitif
3227,Negatif
3228,Pozitif
3229,Pozitif
3230,Negatif
3231,Negatif
3232,Pozitif
3233,Pozitif
3234,Pozitif
3235,Pozitif
3236,Negatif
3237,Negatif
3238,Negatif
3239,Negatif
3240,Negatif
3241,Negatif
3242,Negatif
3243,Pozitif
3244,Negatif
3245,Pozitif
3246,Negatif
3247,Pozitif
3248,Negatif
3249,Negatif
3250,Pozitif
3251,Pozitif
3252,Negatif
3253,Pozitif
3254,Negatif
3255,Pozitif
3256,Pozitif
3257,Negatif
3258,Negatif
3259,Pozitif
3260,Pozitif
3261,Negatif
3262,Pozitif
3263,Pozitif
3264,Negatif
3265,Pozitif
3266,Negatif
3267,Negatif
3268,Pozitif
3269,Pozitif
3270,Negatif
3271,Negatif
3272,Negatif
3273,Negatif
3274,Negatif
3275,Pozitif
3276,Negatif
3277,Negatif
3278,Pozitif
3279,Negatif
3280,Negatif
3281,Negatif
3282,Negatif
3283,Pozitif
3284,Pozitif
3285,Negatif
3286,Negatif
3287,Negatif
3288,Negatif
3289,Negatif
3290,Pozitif
3291,Negatif
3292,Pozitif
3293,Pozitif
3294,Negatif
3295,Pozitif
3296,Negatif
3297,Negatif
3298,Pozitif
3299,Pozitif
3300,Pozitif
3301,Pozitif
3302,Pozitif
3303,Negatif
3304,Pozitif
3305,Negatif
3306,Negatif
3307,Negatif
3308,Negatif
3309,Pozitif
3310,Negatif
3311,Pozitif
3312,Negatif
3313,Pozitif
3314,Negatif
3315,Negatif
3316,Negatif
3317,Negatif
3318,Pozitif
3319,Negatif
3320,Pozitif
3321,Negatif
3322,Negatif
3323,Pozitif
3324,Negatif
3325,Negatif
3326,Negatif
3327,Pozitif
3328,Negatif
3329,Pozitif
3330,Negatif
3331,Pozitif
3332,Negatif
3333,Pozitif
3334,Pozitif
3335,Pozitif
3336,Pozitif
3337,Negatif
3338,Pozitif
3339,Pozitif
3340,Negatif
3341,Pozitif
3342,Pozitif
3343,Pozitif
3344,Negatif
3345,Negatif
3346,Pozitif
3347,Pozitif
3348,Pozitif
3349,Negatif
3350,Negatif
3351,Negatif
3352,Pozitif
3353,Pozitif
3354,Pozitif
3355,Pozitif
3356,Negatif
3357,Pozitif
3358,Pozitif
3359,Pozitif
3360,Pozitif
3361,Pozitif
3362,Negatif
3363,Negatif
3364,Pozitif
3365,Negatif
3366,Pozitif
3367,Negatif
3368,Pozitif
3369,Negatif
3370,Negatif
3371,Negatif
3372,Pozitif
3373,Negatif
3374,Negatif
3375,Pozitif
3376,Pozitif
3377,Negatif
3378,Pozitif
3379,Pozitif
3380,Pozitif
3381,Negatif
3382,Negatif
3383,Pozitif
3384,Negatif
3385,Pozitif
3386,Pozitif
3387,Pozitif
3388,Negatif
3389,Negatif
3390,Negatif
3391,Pozitif
3392,Pozitif
3393,Negatif
3394,Pozitif
3395,Negatif
3396,Pozitif
3397,Pozitif
3398,Negatif
3399,Negatif
3400,Negatif
3401,Pozitif
3402,Negatif
3403,Pozitif
3404,Negatif
3405,Negatif
3406,Negatif
3407,Negatif
3408,Pozitif
3409,Pozitif
3410,Pozitif
3411,Pozitif
3412,Negatif
3413,Negatif
3414,Pozitif
3415,Negatif
3416,Negatif
3417,Pozitif
3418,Negatif
3419,Pozitif
3420,Pozitif
3421,Negatif
3422,Pozitif
3423,Negatif
3424,Negatif
3425,Negatif
3426,Pozitif
3427,Pozitif
3428,Negatif
3429,Negatif
3430,Pozitif
3431,Negatif
3432,Pozitif
3433,Negatif
3434,Negatif
3435,Pozitif
3436,Pozitif
3437,Negatif
3438,Negatif
3439,Pozitif
3440,Pozitif
3441,Negatif
3442,Negatif
3443,Negatif
3444,Pozitif
3445,Pozitif
3446,Negatif
3447,Negatif
3448,Pozitif
3449,Negatif
3450,Negatif
3451,Negatif
3452,Pozitif
3453,Negatif
3454,Pozitif
3455,Negatif
3456,Pozitif
3457,Pozitif
3458,Negatif
3459,Pozitif
3460,Pozitif
3461,Negatif
3462,Pozitif
3463,Negatif
3464,Negatif
3465,Negatif
3466,Negatif
3467,Pozitif
3468,Pozitif
3469,Pozitif
3470,Negatif
3471,Pozitif
3472,Pozitif
3473,Negatif
3474,Negatif
3475,Pozitif
3476,Pozitif
3477,Negatif
3478,Pozitif
3479,Pozitif
3480,Negatif
3481,Pozitif
3482,Negatif
3483,Pozitif
3484,Negatif
3485,Negatif
3486,Negatif
3487,Negatif
3488,Pozitif
3489,Negatif
3490,Negatif
3491,Pozitif
3492,Negatif
3493,Pozitif
3494,Pozitif
3495,Pozitif
3496,Pozitif
3497,Negatif
3498,Negatif
3499,Pozitif
3500,Negatif
3501,Negatif
3502,Negatif
3503,Pozitif
3504,Pozitif
3505,Negatif
3506,Negatif
3507,Pozitif
3508,Negatif
3509,Pozitif
3510,Pozitif
3511,Negatif
3512,Negatif
3513,Negatif
3514,Pozitif
3515,Negatif
3516,Negatif
3517,Pozitif
3518,Pozitif
3519,Pozitif
3520,Negatif
3521,Negatif
3522,Negatif
3523,Pozitif
3524,Negatif
3525,Negatif
3526,Negatif
3527,Pozitif
3528,Negatif
3529,Pozitif
3530,Negatif
3531,Negatif
3532,Negatif
3533,Pozitif
3534,Negatif
3535,Pozitif
3536,Pozitif
3537,Negatif
3538,Pozitif
3539,Negatif
3540,Pozitif
3541,Negatif
3542,Negatif
3543,Negatif
3544,Negatif
3545,Pozitif
3546,Pozitif
3547,Pozitif
3548,Pozitif
3549,Pozitif
3550,Negatif
3551,Negatif
3552,Pozitif
3553,Negatif
3554,Pozitif
3555,Pozitif
3556,Pozitif
3557,Negatif
3558,Pozitif
3559,Negatif
3560,Pozitif
3561,Pozitif
3562,Pozitif
3563,Negatif
3564,Pozitif
3565,Negatif
3566,Negatif
3567,Pozitif
3568,Pozitif
3569,Negatif
3570,Negatif
3571,Pozitif
3572,Negatif
3573,Negatif
3574,Pozitif
3575,Pozitif
3576,Pozitif
3577,Negatif
3578,Negatif
3579,Pozitif
3580,Pozitif
3581,Negatif
3582,Pozitif
3583,Negatif
3584,Pozitif
3585,Negatif
3586,Negatif
3587,Pozitif
3588,Pozitif
3589,Negatif
3590,Negatif
3591,Negatif
3592,Negatif
3593,Negatif
3594,Negatif
3595,Negatif
3596,Pozitif
3597,Negatif
3598,Pozitif
3599,Negatif
3600,Negatif
3601,Negatif
3602,Pozitif
3603,Pozitif
3604,Negatif
3605,Pozitif
3606,Pozitif
3607,Pozitif
3608,Negatif
3609,Negatif
3610,Negatif
3611,Pozitif
3612,Pozitif
3613,Negatif
3614,Pozitif
3615,Negatif
3616,Pozitif
3617,Negatif
3618,Negatif
3619,Pozitif
3620,Pozitif
3621,Pozitif
3622,Pozitif
3623,Negatif
3624,Pozitif
3625,Pozitif
3626,Negatif
3627,Negatif
3628,Pozitif
3629,Negatif
3630,Negatif
3631,Negatif
3632,Pozitif
3633,Pozitif
3634,Negatif
3635,Pozitif
3636,Pozitif
3637,Negatif
3638,Negatif
3639,Negatif
3640,Pozitif
3641,Negatif
3642,Pozitif
3643,Pozitif
3644,Negatif
3645,Pozitif
3646,Pozitif
3647,Negatif
3648,Pozitif
3649,Pozitif
3650,Negatif
3651,Negatif
3652,Negatif
3653,Pozitif
3654,Pozitif
3655,Negatif
3656,Pozitif
3657,Negatif
3658,Pozitif
3659,Pozitif
3660,Negatif
3661,Negatif
3662,Negatif
3663,Pozitif
3664,Negatif
3665,Pozitif
3666,Pozitif
3667,Pozitif
3668,Negatif
3669,Pozitif
3670,Negatif
3671,Pozitif
3672,Pozitif
3673,Pozitif
3674,Negatif
3675,Pozitif
3676,Negatif
3677,Negatif
3678,Pozitif
3679,Negatif
3680,Pozitif
3681,Pozitif
3682,Pozitif
3683,Negatif
3684,Negatif
3685,Pozitif
3686,Pozitif
3687,Negatif
3688,Pozitif
3689,Pozitif
3690,Pozitif
3691,Negatif
3692,Negatif
3693,Negatif
3694,Negatif
3695,Negatif
3696,Negatif
3697,Negatif
3698,Pozitif
3699,Pozitif
3700,Negatif
3701,Pozitif
3702,Pozitif
3703,Negatif
3704,Negatif
3705,Negatif
3706,Negatif
3707,Negatif
3708,Negatif
3709,Pozitif
3710,Negatif
3711,Negatif
3712,Pozitif
3713,Negatif
3714,Pozitif
3715,Negatif
3716,Negatif
3717,Negatif
3718,Pozitif
3719,Negatif
3720,Negatif
3721,Negatif
3722,Negatif
3723,Negatif
3724,Negatif
3725,Negatif
3726,Negatif
3727,Negatif
3728,Pozitif
3729,Pozitif
3730,Negatif
3731,Pozitif
3732,Pozitif
3733,Pozitif
3734,Pozitif
3735,Negatif
3736,Pozitif
3737,Negatif
3738,Pozitif
3739,Negatif
3740,Pozitif
3741,Negatif
3742,Pozitif
3743,Pozitif
3744,Negatif
3745,Negatif
3746,Negatif
3747,Negatif
3748,Pozitif
3749,Pozitif
3750,Pozitif
3751,Pozitif
3752,Negatif
3753,Negatif
3754,Negatif
3755,Pozitif
3756,Pozitif
3757,Pozitif
3758,Negatif
3759,Pozitif
3760,Pozitif
3761,Pozitif
3762,Pozitif
3763,Negatif
3764,Negatif
3765,Pozitif
3766,Pozitif
3767,Negatif
3768,Negatif
3769,Pozitif
3770,Pozitif
